"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="074891","力積電第一49購01","0","0","0","--","--","--","--"," ","0.00","1.39","10","1.40","10","0.00",
="074892","台泥凱基51購01","0","0","0","--","--","--","--"," ","0.00","0.16","100","0.17","40","22.80",
="074893","華城凱基49購06","0","0","0","--","--","--","--"," ","0.00","2.17","100","--","0","618.00",
="074894","華新凱基4A購04","213,000","5","83,520","0.42","0.43","0.38","0.38","+","0.02","0.37","10","0.38","10","23.35",
="074895","中鋼凱基4B購02","0","0","0","--","--","--","--"," ","0.00","0.02","100","0.11","3","20.15",
="074896","鴻海凱基4B購06","0","0","0","--","--","--","--"," ","0.00","4.36","23","4.46","10","206.00",
="074897","國巨凱基4B購02","40,000","4","30,960","0.83","0.84","0.73","0.73","-","0.02","0.75","100","0.78","10","137.00",
="074898","台積電凱基4A購29","0","0","0","--","--","--","--"," ","0.00","0.82","100","0.83","10","1,160.00",
="07489P","台塑化群益4B售02","0","0","0","--","--","--","--"," ","0.00","0.32","25","0.33","10","0.00",
="074901","台積電凱基53購07","0","0","0","--","--","--","--"," ","0.00","3.02","100","3.07","10","1,160.00",
="074902","台積電凱基53購08","0","0","0","--","--","--","--"," ","0.00","19.20","10","20.20","10","1,160.00",
="074903","華邦電凱基4A購02","0","0","0","--","--","--","--"," ","0.00","0.04","10","0.14","10","19.60",
="074904","鴻準凱基4B購03","0","0","0","--","--","--","--"," ","0.00","1.82","100","1.84","10","71.70",
="074905","昆盈凱基49購01","0","0","0","--","--","--","--"," ","0.00","1.70","100","--","0","49.85",
="074906","金像電凱基4A購01","0","0","0","--","--","--","--"," ","0.00","23.30","10","24.30","10","486.00",
="074907","台光電凱基49購07","0","0","0","--","--","--","--"," ","0.00","15.80","100","--","0","1,250.00",
="074908","南亞科凱基4B購01","22,000","2","24,510","1.12","1.12","0.99","0.99","-","0.16","0.97","100","0.98","10","46.65",
="07490P","中502X元大4C售01","0","0","0","--","--","--","--"," ","0.00","1.90","250","1.91","100","0.00",
="074910","聯發科凱基49購06","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","1,385.00",
="074911","全新凱基49購03","0","0","0","--","--","--","--"," ","0.00","1.04","100","--","0","153.50",
="074912","新興凱基49購03","0","0","0","--","--","--","--"," ","0.00","0.03","10","0.13","10","23.65",
="074913","晶豪科凱基49購03","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","57.40",
="074914","欣興凱基4B購02","100,000","15","253,990","2.42","2.64","2.39","2.56","-","0.07","2.56","40","2.59","10","150.00",
="074915","華擎凱基49購01","0","0","0","--","--","--","--"," ","0.00","3.27","10","3.37","10","281.00",
="074916","世芯凱基51購03","0","0","0","--","--","--","--"," ","0.00","4.01","100","4.11","10","4,000.00",
="074917","定穎控凱基49購01","0","0","0","--","--","--","--"," ","0.00","8.95","100","9.45","10","106.00",
="074918","精銳凱基49購01","0","0","0","--","--","--","--"," ","0.00","0.02","10","0.12","10","776.00",
="074919","訊芯凱基49購04","0","0","0","--","--","--","--"," ","0.00","0.19","10","0.29","10","165.00",
="07491P","川湖元大49售05","0","0","0","--","--","--","--"," ","0.00","--","0","0.06","4","0.00",
="074920","穎崴凱基4A購01","188,000","11","56,620","0.30","0.36","0.26","0.35","+","0.03","0.07","142","--","0","1,250.00",
="074921","泓德凱基49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","160.00",
="074922","巨大凱基4B購01","0","0","0","--","--","--","--"," ","0.00","0.01","599","0.02","50","104.50",
="074923","台灣50元富49購22","0","0","0","--","--","--","--"," ","0.00","17.50","25","17.60","25","52.50",
="074924","滬深2X元富49購04","5,000","1","9,800","1.96","1.96","1.96","1.96","X","0.00","1.75","25","1.85","10","18.32",
="074925","FBNQ2X元富53購02","0","0","0","--","--","--","--"," ","0.00","4.13","25","4.23","25","144.85",
="074926","中502X元富53購01","9,000","2","12,060","1.39","1.39","1.30","1.30","X","0.00","1.26","25","1.36","10","11.76",
="07492P","臺股指元大49售32","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","0.00",
="074931","FANG+元富49購04","0","0","0","--","--","--","--"," ","0.00","2.10","25","2.20","10","110.85",
="074932","東鹼元富49購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.10","10","32.20",
="074933","東鹼元富4C購01","290,000","3","53,600","0.18","0.20","0.18","0.20","+","0.01","0.19","25","0.20","25","32.20",
="074934","中鋼元富49購05","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","20.15",
="074935","中鋼元富53購01","0","0","0","--","--","--","--"," ","0.00","0.31","25","0.32","25","20.15",
="074936","上銀元富49購03","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.10","10","215.50",
="074937","華邦電元富4A購06","0","0","0","--","--","--","--"," ","0.00","0.23","25","0.24","25","19.60",
="074939","華邦電元富51購01","0","0","0","--","--","--","--"," ","0.00","0.24","25","0.25","25","19.60",
="07493P","臺股指元大49售33","0","0","0","--","--","--","--"," ","0.00","0.10","100","0.20","10","0.00",
="074940","昆盈元富49購02","21,000","2","21,400","1.00","1.02","1.00","1.02","+","0.04","0.86","25","0.87","25","49.85",
="074941","金像電元富49購02","0","0","0","--","--","--","--"," ","0.00","12.30","25","13.30","10","486.00",
="074942","南亞科元富4A購04","0","0","0","--","--","--","--"," ","0.00","0.33","25","0.34","25","46.65",
="074943","美食元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.12","25","0.13","25","80.80",
="074944","晶豪科元富49購03","0","0","0","--","--","--","--"," ","0.00","0.05","25","0.10","10","57.40",
="074945","晶豪科元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.05","25","0.10","10","57.40",
="074946","群創元富53購01","294,000","7","268,890","0.83","0.99","0.83","0.99","+","0.26","1.02","25","1.04","25","14.15",
="074948","時碩元富49購01","0","0","0","--","--","--","--"," ","0.00","0.06","25","0.10","10","64.20",
="074949","時碩元富49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","64.20",
="07494P","中502X凱基4C售02","0","0","0","--","--","--","--"," ","0.00","1.71","100","1.72","50","0.00",
="074951","穎崴元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.04","1","--","0","1,250.00",
="074952","美利達元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.10","10","112.50",
="074953","巨大元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.10","10","104.50",
="074954","臺股指元富49購26","0","0","0","--","--","--","--"," ","0.00","10.10","25","10.20","25","0.00",
="074955","T50正2元大49購04","0","0","0","--","--","--","--"," ","0.00","0.38","499","0.48","10","259.40",
="074956","T50正2元大49購05","0","0","0","--","--","--","--"," ","0.00","0.80","100","0.90","10","259.40",
="074957","T50正2元大49購06","0","0","0","--","--","--","--"," ","0.00","1.58","499","1.68","10","259.40",
="074958","T50正2元大4A購03","100,000","4","39,250","0.38","0.41","0.38","0.40","-","0.13","0.39","100","0.49","10","259.40",
="074959","滬深2X元大4B購06","0","0","0","--","--","--","--"," ","0.00","1.10","499","1.11","250","18.32",
="07495P","川湖凱基49售03","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","0.00",
="074960","滬深2X元大51購02","7,000","2","6,410","0.88","0.93","0.88","0.93","-","0.13","0.84","250","0.85","250","18.32",
="074961","台泥元大49購03","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","22.80",
="074962","亞力元大49購01","0","0","0","--","--","--","--"," ","0.00","0.26","499","0.28","10","110.50",
="074964","元債2X元大49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.05","50","7.05",
="074965","華城元大49購22","0","0","0","--","--","--","--"," ","0.00","1.67","400","1.72","10","618.00",
="074966","華城元大49購23","0","0","0","--","--","--","--"," ","0.00","1.32","499","1.36","10","618.00",
="074967","華城元大51購05","191,000","10","197,740","1.06","1.06","1.02","1.02","-","0.03","1.00","499","1.01","10","618.00",
="074968","大成鋼元大49購13","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","38.60",
="074969","上銀元大49購09","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","215.50",
="07496P","華碩凱基49售01","0","0","0","--","--","--","--"," ","0.00","0.16","10","0.26","10","0.00",
="074970","鴻海元大51購04","0","0","0","--","--","--","--"," ","0.00","2.19","350","2.20","10","206.00",
="074971","廣宇元大49購04","13,000","2","13,620","0.94","1.08","0.94","1.08","+","0.02","1.01","499","1.03","10","60.90",
="074972","台積電元大49購20","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,160.00",
="074973","台積電元大4C購09","0","0","0","--","--","--","--"," ","0.00","0.11","10","--","0","1,160.00",
="074974","台積電元大51購16","0","0","0","--","--","--","--"," ","0.00","0.12","9","--","0","1,160.00",
="074975","華邦電元大49購13","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","19.60",
="074976","華邦電元大49購14","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","19.60",
="074977","智邦元大49購03","0","0","0","--","--","--","--"," ","0.00","5.95","100","6.05","10","984.00",
="074978","智邦元大49購04","0","0","0","--","--","--","--"," ","0.00","6.15","100","--","0","984.00",
="074979","智邦元大4A購04","0","0","0","--","--","--","--"," ","0.00","5.50","150","5.60","10","984.00",
="07497P","牧德凱基49售01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","0.00",
="074980","鴻準元大49購03","0","0","0","--","--","--","--"," ","0.00","0.43","499","0.44","10","71.70",
="074981","所羅門元大49購02","0","0","0","--","--","--","--"," ","0.00","0.47","499","0.48","10","162.00",
="074982","大同元大49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","40.75",
="074983","微星元大49購05","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","136.50",
="074984","微星元大49購06","0","0","0","--","--","--","--"," ","0.00","0.01","499","0.11","10","136.50",
="074985","台光電元大49購09","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,250.00",
="074986","南亞科元大49購07","0","0","0","--","--","--","--"," ","0.00","0.30","499","0.31","10","46.65",
="074987","南亞科元大4A購01","0","0","0","--","--","--","--"," ","0.00","0.66","499","0.67","10","46.65",
="074988","南亞科元大4B購02","1,000","1","1,120","1.12","1.12","1.12","1.12","-","0.10","1.03","499","1.04","10","46.65",
="074989","全新元大49購02","0","0","0","--","--","--","--"," ","0.00","0.47","499","0.49","10","153.50",
="07498P","臺股指凱基49售32","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="074990","義隆元大49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","120.00",
="074991","皇昌元大49購09","0","0","0","--","--","--","--"," ","0.00","0.02","499","0.12","10","83.50",
="074992","皇昌元大49購10","0","0","0","--","--","--","--"," ","0.00","0.03","499","0.13","10","83.50",
="074993","威強電元大49購07","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","70.90",
="074994","偉訓元大4B購02","0","0","0","--","--","--","--"," ","0.00","0.52","499","0.62","10","110.00",
="074995","欣興元大49購17","0","0","0","--","--","--","--"," ","0.00","1.54","450","1.61","10","150.00",
="074996","欣興元大49購18","0","0","0","--","--","--","--"," ","0.00","1.60","450","1.65","10","150.00",
="074997","欣興元大49購19","0","0","0","--","--","--","--"," ","0.00","1.68","400","--","0","150.00",
="074998","富華新元大49購04","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","21.15",
="074999","玉晶光元大49購02","10,000","1","1,000","0.10","0.10","0.10","0.10","-","0.02","0.10","499","0.11","10","461.50",
="07499P","台灣50元富49售05","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","0.00",
="075000","群創元大49購04","0","0","0","--","--","--","--"," ","0.00","0.11","499","0.12","10","14.15",
="075001","亞翔元大51購03","0","0","0","--","--","--","--"," ","0.00","2.31","300","2.34","10","349.50",
="075002","富世達元大49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,145.00",
="075003","富世達元大49購02","24,000","4","33,360","1.39","1.39","1.39","1.39","-","0.10","0.01","499","--","0","1,145.00",
="075004","富世達元大49購03","248,000","1","181,040","0.73","0.73","0.73","0.73","-","0.01","0.73","4","--","0","1,145.00",
="075005","雲豹元大49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","130.50",
="075006","來億元大49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","243.50",
="075007","南電元大49購01","0","0","0","--","--","--","--"," ","0.00","3.35","305","--","0","226.00",
="075008","世紀鋼元大49購02","499,000","1","59,880","0.12","0.12","0.12","0.12","X","0.00","0.10","499","0.11","10","188.00",
="075009","滬深2X群益4B購05","0","0","0","--","--","--","--"," ","0.00","0.14","2","--","0","18.32",
="07500P","台灣50元富49售06","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","0.00",
="075010","華城群益49購06","52,000","1","50,960","0.98","0.98","0.98","0.98","+","0.02","0.88","25","0.89","10","618.00",
="075011","華新群益49購06","0","0","0","--","--","--","--"," ","0.00","--","0","0.34","10","23.35",
="075012","大亞群益49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","43.00",
="075013","上銀群益4A購05","0","0","0","--","--","--","--"," ","0.00","0.03","10","0.13","10","215.50",
="075014","廣宇群益49購02","42,000","2","60,620","1.53","1.53","1.25","1.25","-","0.11","1.34","10","1.44","10","60.90",
="075015","廣宇群益4B購01","388,000","11","377,460","0.87","1.01","0.87","0.97","+","0.05","0.92","10","1.02","10","60.90",
="075016","台積電群益49購25","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,160.00",
="075017","台積電群益49購26","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,160.00",
="075018","華邦電群益49購05","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","19.60",
="075019","華邦電群益4A購05","0","0","0","--","--","--","--"," ","0.00","0.04","100","0.05","100","19.60",
="07501P","華城國票4A售01","302,000","6","41,160","0.13","0.14","0.13","0.14"," ","0.00","0.14","25","0.15","10","0.00",
="075020","華碩群益49購02","0","0","0","--","--","--","--"," ","0.00","0.02","4","--","0","634.00",
="075021","大同群益49購03","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","40.75",
="075022","台光電群益49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,250.00",
="075023","南亞科群益4A購04","0","0","0","--","--","--","--"," ","0.00","--","0","0.44","10","46.65",
="075024","京元電群益49購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","142.00",
="075025","皇昌群益51購02","0","0","0","--","--","--","--"," ","0.00","0.27","10","0.37","10","83.50",
="075026","裕民群益4B購05","0","0","0","--","--","--","--"," ","0.00","0.32","100","0.33","100","57.30",
="075027","慧洋群益49購06","0","0","0","--","--","--","--"," ","0.00","0.02","499","0.12","10","61.80",
="075028","威強電群益4C購01","0","0","0","--","--","--","--"," ","0.00","0.05","10","0.15","10","70.90",
="075029","智原群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","158.00",
="07502P","智邦國票4A售01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.05","10","0.00",
="075030","欣興群益49購04","17,000","4","36,960","2.07","2.51","2.07","2.38","+","0.07","2.28","25","2.29","10","150.00",
="075031","富華新群益49購02","0","0","0","--","--","--","--"," ","0.00","0.01","10","0.11","10","21.15",
="075032","富華新群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","21.15",
="075033","群創群益4B購04","206,000","18","248,220","1.14","1.50","1.12","1.47","+","0.47","1.44","100","1.49","100","14.15",
="075034","嘉澤群益49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.28","10","1,465.00",
="075035","神達群益49購05","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","95.90",
="075036","臻鼎群益49購01","0","0","0","--","--","--","--"," ","0.00","5.60","30","--","0","194.00",
="075037","中租群益49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.57","10","115.50",
="075038","亞翔群益49購11","0","0","0","--","--","--","--"," ","0.00","3.37","149","--","0","349.50",
="075039","台表科群益49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","107.50",
="07503P","裕民國票4A售01","0","0","0","--","--","--","--"," ","0.00","0.04","25","0.05","10","0.00",
="075040","迅得群益49購04","0","0","0","--","--","--","--"," ","0.00","--","0","0.26","10","193.50",
="075041","穎崴群益49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.20","10","1,250.00",
="075042","美利達群益49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","112.50",
="075043","萬海台新49購01","2,000","1","2,320","1.16","1.16","1.16","1.16","X","0.00","1.06","20","--","0","0.00",
="075044","台泥富邦49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.03","10","0.00",
="075045","台泥富邦4B購01","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.03","10","0.00",
="075046","華新富邦49購03","0","0","0","--","--","--","--"," ","0.00","0.03","30","0.04","10","0.00",
="075047","川湖富邦49購04","0","0","0","--","--","--","--"," ","0.00","3.00","10","--","0","0.00",
="075048","華邦電富邦49購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="075049","南亞科富邦4C購01","0","0","0","--","--","--","--"," ","0.00","0.16","10","0.23","14","0.00",
="07504P","新日興國票4A售02","60,000","1","51,600","0.86","0.86","0.86","0.86","X","0.00","0.88","25","0.90","10","0.00",
="075050","長榮富邦4B購03","0","0","0","--","--","--","--"," ","0.00","0.16","10","0.17","10","0.00",
="075051","萬海富邦4A購02","0","0","0","--","--","--","--"," ","0.00","0.34","10","0.35","10","0.00",
="075052","奇鋐富邦4B購04","0","0","0","--","--","--","--"," ","0.00","3.38","10","3.48","10","0.00",
="075053","鴻海兆豐53購01","0","0","0","--","--","--","--"," ","0.00","1.91","20","1.92","10","206.00",
="075054","世芯兆豐4B購01","0","0","0","--","--","--","--"," ","0.00","2.05","10","2.06","10","4,000.00",
="075055","台積電國泰4A購04","0","0","0","--","--","--","--"," ","0.00","5.95","499","6.25","200","1,160.00",
="075057","皇昌國泰4A購02","0","0","0","--","--","--","--"," ","0.00","0.26","499","0.27","100","83.50",
="075059","群創國泰4A購01","2,000","1","1,060","0.53","0.53","0.53","0.53","+","0.15","0.67","499","0.73","100","14.15",
="07505P","海華國票49售03","0","0","0","--","--","--","--"," ","0.00","0.01","25","--","0","0.00",
="075060","力成國泰4A購01","0","0","0","--","--","--","--"," ","0.00","0.71","499","0.74","499","118.50",
="075061","T50反1元富49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","19.79",
="075062","中502X元富49購06","0","0","0","--","--","--","--"," ","0.00","0.21","25","0.31","10","11.76",
="075063","台玻元富49購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","34.55",
="075064","潤隆元富49購02","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.11","10","30.10",
="075065","台積電元富4A購09","0","0","0","--","--","--","--"," ","0.00","2.76","25","2.86","10","1,160.00",
="075066","台積電元富4A購10","0","0","0","--","--","--","--"," ","0.00","2.32","25","2.42","10","1,160.00",
="075067","華碩元富49購03","0","0","0","--","--","--","--"," ","0.00","0.81","25","0.91","10","634.00",
="075068","群光元富49購01","0","0","0","--","--","--","--"," ","0.00","0.04","25","0.14","10","137.00",
="075069","南亞科元富4C購02","200,000","1","136,000","0.68","0.68","0.68","0.68","-","0.01","0.60","25","0.61","25","46.65",
="07506P","達興國票49售02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="075070","裕民元富49購01","0","0","0","--","--","--","--"," ","0.00","0.03","25","0.13","10","57.30",
="075071","富邦金元富53購01","20,000","2","17,800","0.90","0.90","0.88","0.88","-","0.04","0.87","25","0.97","10","85.20",
="075072","大立光元富49購08","0","0","0","--","--","--","--"," ","0.00","0.89","25","0.91","25","2,395.00",
="075074","健鼎元富49購01","0","0","0","--","--","--","--"," ","0.00","4.51","25","4.61","10","318.00",
="075075","時碩元富53購01","15,000","1","4,050","0.27","0.27","0.27","0.27","X","0.00","0.26","25","0.27","25","64.20",
="075076","和碩元富49購01","0","0","0","--","--","--","--"," ","0.00","0.06","25","0.16","10","70.60",
="075077","崇越元富49購01","0","0","0","--","--","--","--"," ","0.00","0.86","25","0.96","10","294.50",
="075078","泰金寶元富49購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.12","10","6.01",
="075079","泰金寶元富49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","6.01",
="07507P","志強國票4A售03","0","0","0","--","--","--","--"," ","0.00","1.11","25","1.21","10","0.00",
="075080","廣隆國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.05","25","0.06","10","130.50",
="075081","金寶國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.29","25","0.30","10","19.05",
="075082","台積電國票4A購11","10,000","1","33,200","3.32","3.32","3.32","3.32","-","0.16","3.19","25","3.24","10","1,160.00",
="075083","台積電國票4A購12","2,000","1","3,480","1.74","1.74","1.74","1.74","X","0.00","1.66","25","1.72","26","1,160.00",
="075084","台積電國票4B購03","0","0","0","--","--","--","--"," ","0.00","4.31","25","4.41","10","1,160.00",
="075085","台積電國票4C購05","0","0","0","--","--","--","--"," ","0.00","4.21","25","4.31","10","1,160.00",
="075086","台積電國票55購01","0","0","0","--","--","--","--"," ","0.00","2.89","25","2.90","10","1,160.00",
="075087","智邦國票4A購04","0","0","0","--","--","--","--"," ","0.00","8.85","25","9.20","10","984.00",
="075088","微星國票4A購03","6,000","2","1,200","0.20","0.20","0.20","0.20","-","0.02","0.20","20","0.21","10","136.50",
="075089","漢唐國票4A購02","0","0","0","--","--","--","--"," ","0.00","74.00","25","76.00","10","1,190.00",
="07508P","滬深2X元大4A售07","283,000","19","70,170","0.28","0.28","0.22","0.28","+","0.11","0.27","251","0.28","249","0.00",
="075090","南亞科國票4A購02","421,000","9","256,870","0.64","0.67","0.58","0.58","-","0.17","0.57","25","0.58","10","46.65",
="075091","一詮國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.08","25","0.09","10","80.20",
="075092","一詮國票4B購01","200,000","1","10,000","0.05","0.05","0.05","0.05"," ","0.00","0.04","25","0.05","10","80.20",
="075093","揚博國票4A購01","156,000","19","350,160","2.43","2.43","1.98","1.98","-","0.02","1.98","20","2.08","10","156.50",
="075094","皇昌國票4B購03","0","0","0","--","--","--","--"," ","0.00","0.37","25","0.38","10","83.50",
="075095","長榮國票4B購02","210,000","5","34,600","0.16","0.17","0.16","0.16","+","0.01","0.14","25","0.15","10","188.00",
="075096","美食國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.03","10","80.80",
="075097","潤泰全國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.03","10","53.60",
="075098","玉晶光國票49購04","0","0","0","--","--","--","--"," ","0.00","1.88","25","1.91","10","461.50",
="075099","貿聯國票4A購05","0","0","0","--","--","--","--"," ","0.00","12.70","25","13.30","10","981.00",
="07509P","中鋼元大49售04","0","0","0","--","--","--","--"," ","0.00","1.11","499","1.21","10","0.00",
="075100","精銳國票4A購01","212,000","5","244,530","1.15","1.30","1.12","1.27","+","0.12","1.23","25","1.25","10","776.00",
="075101","緯穎國票4A購03","0","0","0","--","--","--","--"," ","0.00","5.20","25","5.70","10","2,975.00",
="075102","電子類國票49購01","0","0","0","--","--","--","--"," ","0.00","3.57","499","3.58","499","0.00",
="075103","電子類國票49購02","0","0","0","--","--","--","--"," ","0.00","1.71","499","1.72","499","0.00",
="075104","電子類國票49購03","3,000","1","1,020","0.34","0.34","0.34","0.34","-","0.10","0.30","499","0.31","399","0.00",
="075105","金融類國票49購01","0","0","0","--","--","--","--"," ","0.00","0.23","499","0.24","499","0.00",
="075106","台積電統一53購07","5,000","1","4,500","0.90","0.90","0.90","0.90","-","0.01","0.87","15","0.88","10","1,160.00",
="075107","華邦電統一53購03","0","0","0","--","--","--","--"," ","0.00","0.43","10","0.44","10","19.60",
="075108","華邦電統一59購02","85,000","1","30,600","0.36","0.36","0.36","0.36","X","0.00","0.34","10","0.35","10","19.60",
="075109","華碩統一53購02","44,000","2","29,700","0.67","0.68","0.67","0.68","-","0.01","0.66","10","0.67","10","634.00",
="07510P","皇昌元大49售08","0","0","0","--","--","--","--"," ","0.00","0.04","499","0.14","10","0.00",
="075110","南亞科統一51購05","10,000","1","6,300","0.63","0.63","0.63","0.63","X","0.00","0.60","10","0.61","10","46.65",
="075111","南亞科統一59購01","21,000","2","10,710","0.51","0.51","0.51","0.51","X","0.00","0.49","10","0.50","10","46.65",
="075112","潤泰全統一53購01","0","0","0","--","--","--","--"," ","0.00","0.51","10","0.52","10","53.60",
="075113","威強電統一53購03","0","0","0","--","--","--","--"," ","0.00","0.14","10","0.24","10","70.90",
="075114","永崴控統一53購01","0","0","0","--","--","--","--"," ","0.00","0.22","10","0.23","10","36.60",
="075115","華邦電中信49購04","0","0","0","--","--","--","--"," ","0.00","0.06","499","0.07","10","0.00",
="075116","華碩中信49購01","0","0","0","--","--","--","--"," ","0.00","1.11","499","1.13","10","0.00",
="075117","南亞科中信49購02","0","0","0","--","--","--","--"," ","0.00","0.17","10","0.18","10","0.00",
="075118","南亞科中信49購03","0","0","0","--","--","--","--"," ","0.00","0.01","10","0.02","10","0.00",
="075119","豐藝中信49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="07511P","上銀群益49售05","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="075120","T50正2永豐49購02","0","0","0","--","--","--","--"," ","0.00","2.15","499","2.18","10","259.40",
="075121","滬深2X永豐4C購03","0","0","0","--","--","--","--"," ","0.00","4.44","499","4.54","10","18.32",
="075122","FBNQ2X永豐4A購01","0","0","0","--","--","--","--"," ","0.00","7.20","499","7.45","10","144.85",
="075123","元債2X永豐56購01","0","0","0","--","--","--","--"," ","0.00","0.37","499","0.38","10","7.05",
="075124","華邦電永豐4C購01","50,000","2","10,100","0.19","0.21","0.19","0.21","+","0.01","0.18","10","0.19","10","19.60",
="075125","華碩永豐4B購01","79,000","5","100,040","1.26","1.28","1.26","1.28","-","0.02","1.24","499","1.25","10","634.00",
="075126","大立光永豐49購02","0","0","0","--","--","--","--"," ","0.00","0.29","499","0.39","10","2,395.00",
="075128","大立光永豐49購03","0","0","0","--","--","--","--"," ","0.00","0.15","499","0.25","10","2,395.00",
="07512P","邁達特群益4B售01","10,000","1","6,500","0.65","0.65","0.65","0.65","+","0.03","0.65","10","0.75","10","0.00",
="075130","欣興永豐49購03","28,000","5","39,830","1.54","1.54","1.21","1.30","-","0.07","1.21","10","1.30","20","150.00",
="075131","欣興永豐49購04","0","0","0","--","--","--","--"," ","0.00","1.56","499","--","0","150.00",
="075133","富華新永豐49購01","0","0","0","--","--","--","--"," ","0.00","0.01","499","0.11","10","21.15",
="075136","智伸科永豐4A購01","26,000","6","548,600","20.10","21.50","20.10","21.50","+","2.70","9.20","2","--","0","168.50",
="075138","材料永豐4C購02","0","0","0","--","--","--","--"," ","0.00","0.11","499","0.12","10","67.70",
="075139","崇越永豐4A購01","8,000","2","22,720","2.81","2.87","2.81","2.87","+","0.13","2.75","10","2.85","10","294.50",
="07513P","元黃金國票59售01","1,000","1","260","0.26","0.26","0.26","0.26"," ","0.00","0.25","25","0.26","10","0.00",
="075141","訊芯永豐4B購03","40,000","2","18,800","0.49","0.49","0.45","0.45","-","0.14","0.45","10","0.46","10","165.00",
="075142","臺股指永豐4C購03","0","0","0","--","--","--","--"," ","0.00","1.37","499","1.38","10","0.00",
="075143","臺股指永豐4C購04","0","0","0","--","--","--","--"," ","0.00","1.61","499","1.62","10","0.00",
