"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="072484","智原元大51購04","1,000","1","290","0.29","0.29","0.29","0.29","+","0.04","0.27","499","0.28","10","174.00",
="072486","嘉澤元大4C購01","816,000","9","258,880","0.32","0.33","0.31","0.31","-","0.03","0.31","499","0.32","10","1,605.00",
="072487","嘉澤元大51購01","90,000","3","19,600","0.22","0.22","0.21","0.21","-","0.02","0.21","499","0.22","10","1,605.00",
="072489","世芯元大51購08","147,000","5","222,140","1.55","1.55","1.49","1.52","-","0.10","0.87","22","--","0","3,700.00",
="072490","神達元大4A購05","2,000","1","2,020","1.01","1.01","1.01","1.01","+","0.09","1.02","499","1.04","10","90.00",
="072494","材料元大4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","66.40",
="072504","勤誠元大4B購02","0","0","0","--","--","--","--"," ","0.00","7.95","100","--","0","600.00",
="07250P","T50正2元富4A售01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","0.00",
="072510","滬深2X群益4A購15","0","0","0","--","--","--","--"," ","0.00","3.09","399","3.19","10","19.04",
="072512","華友聯群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","73.20",
="072519","中工群益4B購02","0","0","0","--","--","--","--"," ","0.00","0.04","25","0.21","455","10.90",
="072520","冠德群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","36.65",
="072521","皇昌群益4A購04","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","72.70",
="072523","慧洋群益4A購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","58.40",
="072525","威強電群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","67.20",
="072530","華晶科群益4C購01","27,000","2","25,680","0.99","0.99","0.92","0.92","-","0.07","0.87","10","0.97","10","52.80",
="072532","遠傳群益4A購01","0","0","0","--","--","--","--"," ","0.00","0.19","10","0.29","10","85.90",
="072533","中磊群益4B購02","0","0","0","--","--","--","--"," ","0.00","0.05","100","0.06","100","105.50",
="072534","亞翔群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","3.82","10","358.50",
="072537","裕民富邦4C購01","0","0","0","--","--","--","--"," ","0.00","0.25","10","0.26","10","0.00",
="072538","智原富邦4B購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.03","10","0.00",
="072539","亞翔富邦4B購01","0","0","0","--","--","--","--"," ","0.00","1.55","30","1.60","10","0.00",
="072543","滬深2X凱基51購02","2,776,000","22","3,525,980","1.27","1.47","1.14","1.16","-","0.18","1.20","100","1.21","50","19.04",
="072546","中502X凱基4C購01","120,000","6","81,200","0.73","0.73","0.60","0.60","-","0.12","0.60","100","0.61","50","13.10",
="072548","中興電凱基51購01","10,000","1","4,200","0.42","0.42","0.42","0.42","X","0.00","0.41","100","0.42","10","159.00",
="072549","亞力凱基4A購02","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.11","10","102.50",
="072553","川湖凱基4A購03","0","0","0","--","--","--","--"," ","0.00","6.75","100","7.25","10","3,220.00",
="072554","鴻海凱基52購01","56,000","5","118,580","2.10","2.13","2.10","2.10","X","0.00","2.12","499","2.13","499","221.00",
="072555","台積電凱基4A購24","0","0","0","--","--","--","--"," ","0.00","2.22","46","2.32","10","1,340.00",
="072556","智邦凱基4B購02","0","0","0","--","--","--","--"," ","0.00","5.50","100","6.00","10","1,005.00",
="072558","中工凱基4C購01","1,098,000","3","76,860","0.07","0.07","0.07","0.07","X","0.00","0.07","100","0.09","30","10.90",
="072560","長榮凱基51購02","0","0","0","--","--","--","--"," ","0.00","0.17","100","0.18","30","182.00",
="072561","富邦金凱基4A購01","0","0","0","--","--","--","--"," ","0.00","0.06","100","0.16","10","88.40",
="072564","奇鋐凱基4A購01","0","0","0","--","--","--","--"," ","0.00","13.70","100","--","0","1,015.00",
="072565","信邦凱基4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","236.50",
="072566","健鼎凱基4B購01","0","0","0","--","--","--","--"," ","0.00","6.90","10","7.40","10","309.50",
="072573","保瑞凱基51購01","5,000","1","1,150","0.23","0.23","0.23","0.23","X","0.00","0.21","100","0.22","40","693.00",
="072575","天虹凱基4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","252.50",
="072577","巨大凱基52購01","0","0","0","--","--","--","--"," ","0.00","0.07","100","0.08","40","101.00",
="07257P","華邦電統一4C售02","0","0","0","--","--","--","--"," ","0.00","0.04","1","0.05","499","0.00",
="072581","大成鋼兆豐4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","37.90",
="072595","緯穎中信4A購02","10,000","1","31,900","3.19","3.19","3.19","3.19","X","0.00","3.11","499","3.13","10","0.00",
="072596","滬深2X永豐4A購04","0","0","0","--","--","--","--"," ","0.00","2.82","10","2.92","10","19.04",
="072597","滬深2X永豐4B購01","0","0","0","--","--","--","--"," ","0.00","4.37","499","4.38","10","19.04",
="072598","滬深2X永豐4B購02","0","0","0","--","--","--","--"," ","0.00","3.07","499","3.17","10","19.04",
="072599","滬深2X永豐4C購01","0","0","0","--","--","--","--"," ","0.00","3.96","499","3.97","10","19.04",
="072600","台泥永豐4B購01","0","0","0","--","--","--","--"," ","0.00","0.01","499","0.03","10","23.75",
="072604","大成鋼永豐4A購03","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","37.90",
="072605","上銀永豐53購01","2,000","2","3,300","1.68","1.68","1.62","1.62","-","0.11","1.59","10","1.62","10","217.50",
="072608","聯發科永豐4B購03","0","0","0","--","--","--","--"," ","0.00","0.08","499","0.09","10","1,375.00",
="07260P","華新群益4A售04","0","0","0","--","--","--","--"," ","0.00","0.09","499","0.19","10","0.00",
="072610","威強電永豐4B購01","0","0","0","--","--","--","--"," ","0.00","0.04","499","0.06","10","67.20",
="072613","華晶科永豐4C購01","198,000","6","87,620","0.50","0.50","0.44","0.44","-","0.10","0.44","20","0.47","10","52.80",
="072615","亞翔永豐4B購01","0","0","0","--","--","--","--"," ","0.00","1.63","499","1.70","10","358.50",
="072619","亞力國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.81","15","102.50",
="072620","華城國泰4A購01","0","0","0","--","--","--","--"," ","0.00","0.02","499","0.08","10","586.00",
="072621","皇昌國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","72.70",
="072622","長榮國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","182.00",
="072623","大立光國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","2,360.00",
="072624","貿聯國泰4A購01","0","0","0","--","--","--","--"," ","0.00","7.80","10","8.10","10","1,085.00",
="072625","世紀鋼國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","171.50",
="072628","三芳統一53購01","0","0","0","--","--","--","--"," ","0.00","0.08","10","0.09","10","30.30",
="072629","三芳統一55購01","0","0","0","--","--","--","--"," ","0.00","0.10","10","0.11","10","30.30",
="072630","直得統一53購02","0","0","0","--","--","--","--"," ","0.00","0.11","10","0.12","10","81.30",
="072631","中鴻統一53購01","0","0","0","--","--","--","--"," ","0.00","0.08","10","0.09","10","15.90",
="072632","中鴻統一53購02","0","0","0","--","--","--","--"," ","0.00","0.13","10","0.14","10","15.90",
="072633","川湖統一57購01","0","0","0","--","--","--","--"," ","0.00","1.36","10","1.39","10","3,220.00",
="072634","皇昌統一53購04","0","0","0","--","--","--","--"," ","0.00","0.16","10","0.17","10","72.70",
="072635","神基統一55購01","116,000","4","92,760","0.79","0.80","0.79","0.80","-","0.01","0.80","10","0.81","10","163.50",
="072636","威強電統一53購01","0","0","0","--","--","--","--"," ","0.00","0.09","10","0.10","10","67.20",
="072637","威強電統一59購01","0","0","0","--","--","--","--"," ","0.00","0.21","10","0.22","10","67.20",
="072638","信邦統一53購01","205,000","3","49,200","0.24","0.24","0.24","0.24","X","0.00","0.24","10","0.25","10","236.50",
="072639","敦泰統一52購01","80,000","1","19,200","0.24","0.24","0.24","0.24","X","0.00","0.24","10","0.25","10","67.40",
="07263P","材料群益4C售03","0","0","0","--","--","--","--"," ","0.00","1.05","10","1.15","10","0.00",
="072640","華孚統一53購01","396,000","16","232,710","0.61","0.61","0.55","0.57","-","0.01","0.57","8","--","0","68.70",
="072641","志強統一53購01","0","0","0","--","--","--","--"," ","0.00","0.07","10","0.08","10","104.50",
="072642","矽創統一53購01","233,000","6","127,530","0.56","0.56","0.53","0.54","-","0.06","0.54","10","0.55","10","225.00",
="072643","南電統一53購01","50,000","6","111,450","2.29","2.29","2.16","2.17","+","0.01","2.12","10","2.13","10","234.50",
="072644","振樺電統一55購02","3,000","1","420","0.14","0.14","0.14","0.14","X","0.00","0.14","10","0.15","10","229.50",
="072645","美利達統一51購01","0","0","0","--","--","--","--"," ","0.00","0.03","10","0.04","10","108.00",
="072646","巨大統一51購02","0","0","0","--","--","--","--"," ","0.00","0.06","10","0.07","10","101.00",
="072647","巨大統一53購01","0","0","0","--","--","--","--"," ","0.00","0.07","10","0.10","10","101.00",
="072648","世紀鋼統一51購03","0","0","0","--","--","--","--"," ","0.00","0.24","10","0.25","10","171.50",
="072649","世紀鋼統一53購02","0","0","0","--","--","--","--"," ","0.00","0.21","10","0.22","10","171.50",
="07264P","臺股指群益52售03","0","0","0","--","--","--","--"," ","0.00","0.29","499","0.30","499","0.00",
="072654","上銀元富53購01","0","0","0","--","--","--","--"," ","0.00","0.10","25","0.11","25","217.50",
="07265P","臺股指群益52售04","554,000","20","107,820","0.21","0.21","0.19","0.19","-","0.03","0.18","519","0.19","499","0.00",
="072662","威強電元富51購01","0","0","0","--","--","--","--"," ","0.00","0.08","25","0.10","10","67.20",
="072663","威強電元富51購02","0","0","0","--","--","--","--"," ","0.00","0.03","25","0.10","10","67.20",
="072665","世芯元富52購05","0","0","0","--","--","--","--"," ","0.00","1.30","25","1.31","25","3,700.00",
="072668","愛普元富4A購01","57,000","2","45,870","0.78","0.81","0.78","0.81","X","0.00","0.06","30","--","0","344.00",
="072669","緯穎元富53購02","0","0","0","--","--","--","--"," ","0.00","3.69","25","3.75","25","3,140.00",
="07266P","上証2X元大4A售02","0","0","0","--","--","--","--"," ","0.00","--","0","0.05","50","0.00",
="072671","台泥國票4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","23.75",
="072672","三芳國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","30.30",
="072673","華友聯國票4B購02","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","73.20",
="072674","中鋼國票4B購01","0","0","0","--","--","--","--"," ","0.00","0.10","25","0.11","10","19.45",
="072675","中鴻國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","15.90",
="072676","大成鋼國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","37.90",
="072677","川湖國票4A購05","0","0","0","--","--","--","--"," ","0.00","4.82","25","4.92","10","3,220.00",
="072679","華通國票4A購01","0","0","0","--","--","--","--"," ","0.00","1.97","25","2.07","10","77.00",
="072680","台積電國票4A購06","0","0","0","--","--","--","--"," ","0.00","2.79","25","--","0","1,340.00",
="072683","台積電國票4A購07","0","0","0","--","--","--","--"," ","0.00","2.19","25","2.29","10","1,340.00",
="072684","台積電國票4B購02","0","0","0","--","--","--","--"," ","0.00","2.43","25","2.53","10","1,340.00",
="072685","台積電國票4C購02","0","0","0","--","--","--","--"," ","0.00","2.68","25","2.77","10","1,340.00",
="072686","台積電國票4C購03","15,000","2","35,350","2.31","2.38","2.31","2.38","+","0.53","2.50","25","2.56","10","1,340.00",
="072687","台積電國票51購01","12,000","3","33,550","2.58","2.82","2.58","2.82","+","0.41","2.78","25","2.88","10","1,340.00",
="072688","台積電國票51購02","338,000","30","501,440","1.39","1.53","1.38","1.53","+","0.31","1.56","25","1.58","10","1,340.00",
="072689","台積電國票53購01","79,000","16","156,420","1.91","2.04","1.90","2.04","+","0.30","2.07","25","2.08","10","1,340.00",
="072690","台積電國票54購01","22,000","17","38,410","1.72","1.85","1.71","1.85","+","0.31","1.88","25","1.90","10","1,340.00",
="072691","台積電國票56購01","16,000","13","27,410","1.69","1.81","1.69","1.81","+","0.27","1.84","25","1.85","10","1,340.00",
="072692","台積電國票59購01","9,000","9","20,570","2.25","2.38","2.24","2.38","+","0.31","2.41","25","2.43","10","1,340.00",
="072693","台積電國票63購01","25,000","6","73,950","2.95","3.07","2.95","3.07","+","0.28","3.10","25","3.11","10","1,340.00",
="072694","致茂國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","614.00",
="072695","佳能國票4A購02","0","0","0","--","--","--","--"," ","0.00","2.93","25","3.03","10","88.80",
="072696","台光電國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,345.00",
="072698","奇鋐國票4A購01","0","0","0","--","--","--","--"," ","0.00","9.75","25","10.50","10","1,015.00",
="072699","威強電國票4C購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","67.20",
="072700","威強電國票51購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.03","10","67.20",
="072701","威強電國票53購01","0","0","0","--","--","--","--"," ","0.00","0.15","25","0.16","10","67.20",
="072702","欣興國票4B購01","45,000","6","37,640","0.90","0.90","0.81","0.90","+","0.08","0.75","25","0.82","10","159.00",
="072703","日月光國票4A購02","10,000","1","1,600","0.16","0.16","0.16","0.16","+","0.02","0.15","25","0.16","10","174.50",
="072705","元晶國票4A購01","0","0","0","--","--","--","--"," ","0.00","1.33","1","1.34","125","15.30",
="072706","緯穎國票4A購01","0","0","0","--","--","--","--"," ","0.00","7.00","25","7.50","10","3,140.00",
="072707","南電國票4A購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","234.50",
="072708","振樺電國票4B購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","229.50",
="072710","香港反元大52購01","0","0","0","--","--","--","--"," ","0.00","0.04","100","0.09","50","5.27",
="072715","中興電元大4C購02","50,000","1","30,000","0.60","0.60","0.60","0.60","-","0.04","0.59","499","0.60","10","159.00",
="072716","中興電元大51購02","43,000","5","24,510","0.57","0.57","0.57","0.57","-","0.06","0.56","504","0.57","10","159.00",
="072717","中興電元大52購01","0","0","0","--","--","--","--"," ","0.00","0.39","499","0.40","10","159.00",
="072725","大成鋼元大4C購03","0","0","0","--","--","--","--"," ","0.00","0.04","499","0.14","10","37.90",
="072726","大成鋼元大52購01","20,000","1","2,200","0.11","0.11","0.11","0.11","X","0.00","0.10","499","0.11","10","37.90",
="072729","台積電元大52購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,340.00",
="072732","聯發科元大52購01","0","0","0","--","--","--","--"," ","0.00","0.19","499","0.20","10","1,375.00",
="072736","裕民元大4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","55.30",
="072737","裕民元大4B購01","40,000","1","800","0.02","0.02","0.02","0.02","X","0.00","0.02","499","0.12","10","55.30",
="072738","裕民元大4C購01","0","0","0","--","--","--","--"," ","0.00","0.05","499","0.06","10","55.30",
="072739","長榮航元大4B購03","0","0","0","--","--","--","--"," ","0.00","0.12","499","0.13","10","38.85",
="072743","宏碁凱基4C購01","0","0","0","--","--","--","--"," ","0.00","0.02","100","0.04","30","31.20",
="072744","宏碁凱基4C購02","0","0","0","--","--","--","--"," ","0.00","0.03","100","0.05","50","31.20",
="072751","世芯元大52購01","94,000","8","69,700","0.77","0.77","0.68","0.68","-","0.14","0.09","111","--","0","3,700.00",
="072753","材料元大4B購05","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","66.40",
="072764","臺股指元大52購01","0","0","0","--","--","--","--"," ","0.00","0.84","499","0.94","10","0.00",
="072765","台化群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","28.95",
="072769","大立光凱基4C購02","0","0","0","--","--","--","--"," ","0.00","0.03","100","0.13","10","2,360.00",
="07276P","國企2X永豐4C售01","0","0","0","--","--","--","--"," ","0.00","0.30","499","0.31","10","0.00",
="072772","台積電群益4B購11","5,000","1","10,950","2.19","2.19","2.19","2.19","+","0.45","0.03","333","--","0","1,340.00",
="072773","台積電群益53購01","0","0","0","--","--","--","--"," ","0.00","0.16","2","1.20","2","1,340.00",
="072774","所羅門群益4B購02","0","0","0","--","--","--","--"," ","0.00","0.05","499","0.15","10","144.50",
="072777","信邦群益4A購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","236.50",
="072778","群創群益4B購01","0","0","0","--","--","--","--"," ","0.00","0.79","25","0.80","10","14.15",
="07277P","中502X永豐4B售02","0","0","0","--","--","--","--"," ","0.00","0.06","499","0.07","10","0.00",
="072780","元晶群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","15.30",
="072781","訊芯群益4B購02","0","0","0","--","--","--","--"," ","0.00","0.01","30","--","0","164.50",
="072782","晶碩群益4B購01","0","0","0","--","--","--","--"," ","0.00","0.05","10","0.15","10","316.00",
="072784","臺股指群益4A購15","0","0","0","--","--","--","--"," ","0.00","1.49","499","1.50","499","0.00",
="072785","中鋼兆豐4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","19.45",
="072787","川湖永豐4C購01","0","0","0","--","--","--","--"," ","0.00","3.95","499","4.05","10","3,220.00",
="072788","仁寶永豐4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","31.40",
="072790","鴻準永豐4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","70.70",
="072791","台光電永豐4A購02","0","0","0","--","--","--","--"," ","0.00","18.50","499","--","0","1,345.00",
="072792","奇鋐永豐4A購04","0","0","0","--","--","--","--"," ","0.00","6.50","499","6.75","10","1,015.00",
="072796","三芳國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","30.30",
="072797","台光電國泰4A購01","0","0","0","--","--","--","--"," ","0.00","25.50","499","--","0","1,345.00",
="072799","信邦國泰4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","236.50",
="072800","華晶科國泰4A購01","0","0","0","--","--","--","--"," ","0.00","0.57","499","0.63","10","52.80",
="072801","貿聯國泰4A購02","0","0","0","--","--","--","--"," ","0.00","8.40","10","8.70","10","1,085.00",
="072802","滬深2X國票51購01","13,000","4","15,040","1.29","1.29","1.14","1.15","-","0.08","1.15","25","1.16","10","19.04",
="072803","元石油國票4A購01","1,000","1","130","0.13","0.13","0.13","0.13","-","0.06","0.12","25","0.13","10","16.00",
="072804","元油反國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.03","10","6.75",
="072805","元日2X國票54購01","0","0","0","--","--","--","--"," ","0.00","0.17","25","0.18","10","5.87",
="072807","中502X國票4B購02","0","0","0","--","--","--","--"," ","0.00","0.58","25","0.59","10","13.10",
="072809","南亞國票4B購01","521,000","24","480,410","0.84","1.04","0.60","0.60","-","0.10","0.57","25","0.58","10","39.80",
="072810","台玻國票4A購01","0","0","0","--","--","--","--"," ","0.00","4.49","25","4.59","10","25.95",
="072811","所羅門國票4A購02","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","144.50",
="072812","金像電國票4A購01","0","0","0","--","--","--","--"," ","0.00","15.20","25","16.20","10","455.00",
="072814","瑞昱國票4B購01","9,000","1","3,690","0.41","0.41","0.41","0.41","X","0.00","0.39","25","0.42","10","540.00",
="072815","毅嘉國票4A購01","0","0","0","--","--","--","--"," ","0.00","3.04","25","3.14","10","53.50",
="072816","皇昌國票4B購02","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","72.70",
="072817","新興國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","22.60",
="072818","信邦國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","236.50",
="07281P","華邦電群益4A售02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="072820","全科國票4A購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","31.70",
="072821","創意國票4A購03","3,000","1","300","0.10","0.10","0.10","0.10","X","0.00","0.10","25","0.11","10","1,315.00",
="072822","貿聯國票4A購02","0","0","0","--","--","--","--"," ","0.00","9.40","25","9.90","10","1,085.00",
="072823","大銀國票4A購02","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","120.00",
="072824","亞翔國票4B購01","114,000","21","172,350","1.54","1.66","1.33","1.46","-","0.06","1.50","25","1.53","10","358.50",
="072825","亞翔國票4C購01","0","0","0","--","--","--","--"," ","0.00","3.39","25","3.48","10","358.50",
="072826","矽格國票4A購01","10,000","1","500","0.05","0.05","0.05","0.05","-","0.02","0.04","25","0.05","10","93.00",
="07282P","臺股指群益4B售11","0","0","0","--","--","--","--"," ","0.00","0.06","1","0.08","4","0.00",
="072830","滬深2X凱基51購03","0","0","0","--","--","--","--"," ","0.00","3.19","100","3.20","50","19.04",
="072836","華城凱基4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","586.00",
="07283P","T50正2富邦4B售03","0","0","0","--","--","--","--"," ","0.00","0.03","100","0.04","98","0.00",
="072841","川湖凱基4A購04","0","0","0","--","--","--","--"," ","0.00","3.56","100","3.66","10","3,220.00",
="072842","台積電凱基59購01","0","0","0","--","--","--","--"," ","0.00","3.80","100","3.90","10","1,340.00",
="072843","台積電凱基5C購03","35,000","2","132,800","3.79","3.82","3.79","3.82","+","0.50","3.74","100","3.84","10","1,340.00",
="072844","台積電凱基5C購04","12,000","1","55,320","4.61","4.61","4.61","4.61","+","0.50","4.55","100","4.65","10","1,340.00",
="072849","皇昌凱基4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","72.70",
="07284P","T50正2凱基4A售04","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="072850","欣興凱基4C購04","48,000","9","75,910","1.70","1.70","1.52","1.52","-","0.08","1.49","100","1.59","10","159.00",
="072851","華晶科凱基51購01","45,000","5","34,600","0.83","0.83","0.73","0.73","-","0.11","0.72","100","0.73","10","52.80",
="072852","日月光凱基4A購01","0","0","0","--","--","--","--"," ","0.00","0.26","100","0.36","10","174.50",
="072853","材料凱基52購02","0","0","0","--","--","--","--"," ","0.00","0.21","100","0.22","50","66.40",
="072854","精成科凱基51購01","0","0","0","--","--","--","--"," ","0.00","11.90","100","--","0","125.50",
="072856","世紀鋼凱基4B購02","200,000","1","78,000","0.39","0.39","0.39","0.39","+","0.06","0.32","10","0.33","10","171.50",
="072857","臺股指凱基52購01","2,000","1","4,080","2.04","2.04","2.04","2.04","X","0.00","2.09","100","2.10","10","0.00",
="072858","三芳統一52購04","0","0","0","--","--","--","--"," ","0.00","0.03","10","0.04","10","30.30",
="072859","三芳統一53購02","0","0","0","--","--","--","--"," ","0.00","0.07","10","0.08","10","30.30",
="07285P","T50正2凱基4A售05","0","0","0","--","--","--","--"," ","0.00","0.04","100","0.05","10","0.00",
="072860","台化統一53購01","0","0","0","--","--","--","--"," ","0.00","0.38","10","0.39","10","28.95",
="072861","大成鋼統一54購02","0","0","0","--","--","--","--"," ","0.00","0.18","10","0.19","10","37.90",
="072862","川湖統一53購01","0","0","0","--","--","--","--"," ","0.00","1.17","10","1.18","10","3,220.00",
="072863","雄獅統一53購01","61,000","1","57,340","0.94","0.94","0.94","0.94","-","0.02","0.92","10","0.93","10","158.50",
="072864","文曄統一53購01","27,000","2","21,480","0.80","0.80","0.79","0.79","-","0.02","0.79","10","0.80","10","137.50",
="072865","文曄統一53購02","21,000","1","16,380","0.78","0.78","0.78","0.78","+","0.02","0.77","10","0.78","10","137.50",
="072866","華晶科統一57購01","0","0","0","--","--","--","--"," ","0.00","0.54","10","0.55","10","52.80",
="072867","達興統一53購05","0","0","0","--","--","--","--"," ","0.00","1.73","10","1.74","10","399.00",
="072868","亞翔統一53購01","0","0","0","--","--","--","--"," ","0.00","0.95","10","0.96","10","358.50",
="072869","台塑化統一53購01","0","0","0","--","--","--","--"," ","0.00","0.50","10","0.51","10","39.25",
="07286P","T50正2凱基4A售06","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="072870","志強統一53購02","10,000","1","1,200","0.12","0.12","0.12","0.12","X","0.00","0.10","10","0.11","10","104.50",
="072871","巨大統一53購02","0","0","0","--","--","--","--"," ","0.00","0.09","10","0.10","10","101.00",
="072877","三芳元富53購01","0","0","0","--","--","--","--"," ","0.00","0.03","25","0.10","10","30.30",
="072882","大成鋼元富53購01","0","0","0","--","--","--","--"," ","0.00","0.18","25","0.19","25","37.90",
="072883","川湖元富4A購08","0","0","0","--","--","--","--"," ","0.00","3.81","25","3.91","10","3,220.00",
="072884","川湖元富4A購09","0","0","0","--","--","--","--"," ","0.00","2.30","25","2.40","10","3,220.00",
="072885","鴻海元富53購02","0","0","0","--","--","--","--"," ","0.00","2.54","25","2.58","25","221.00",
="072886","國巨元富53購01","241,000","25","468,290","1.95","2.17","1.89","1.89","-","0.06","1.89","25","1.99","25","176.00",
="072888","台積電元富4A購07","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,340.00",
="072889","台積電元富53購01","0","0","0","--","--","--","--"," ","0.00","1.41","4","--","0","1,340.00",
="072890","旺宏元富4A購01","662,000","22","144,360","0.12","0.70","0.10","0.70","+","0.60","0.10","25","0.60","10","26.75",
="072891","旺宏元富51購02","0","0","0","--","--","--","--"," ","0.00","1.15","25","--","0","26.75",
="072892","佳能元富4C購01","0","0","0","--","--","--","--"," ","0.00","3.39","25","3.47","25","88.80",
="072893","台光電元富4A購06","0","0","0","--","--","--","--"," ","0.00","19.30","25","19.70","25","1,345.00",
="072894","裕民元富53購01","0","0","0","--","--","--","--"," ","0.00","0.28","25","0.29","25","55.30",
="072897","慧洋元富53購01","0","0","0","--","--","--","--"," ","0.00","0.22","25","0.23","25","58.40",
="072898","大立光元富53購01","0","0","0","--","--","--","--"," ","0.00","0.28","25","0.29","25","2,360.00",
="072899","偉訓元富53購01","0","0","0","--","--","--","--"," ","0.00","1.06","25","1.07","25","97.50",
="072900","智原元富4A購03","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","174.00",
="072902","世芯元富52購06","0","0","0","--","--","--","--"," ","0.00","1.36","25","1.37","25","3,700.00",
="072906","緯穎元富4C購01","0","0","0","--","--","--","--"," ","0.00","4.69","25","4.78","25","3,140.00",
="072909","T50正2群益4A購02","0","0","0","--","--","--","--"," ","0.00","0.24","25","0.25","10","302.45",
="07290P","鴻海凱基4A售04","0","0","0","--","--","--","--"," ","0.00","0.05","100","0.15","10","0.00",
="072910","T50反1群益4B購01","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.12","10","18.29",
="072911","滬深2X群益4B購02","0","0","0","--","--","--","--"," ","0.00","4.08","399","4.18","10","19.04",
="072913","華友聯群益4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","73.20",
="072915","亞力群益4A購02","0","0","0","--","--","--","--"," ","0.00","0.03","25","0.04","10","102.50",
="072918","大成鋼群益4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.11","10","37.90",
="07291P","鴻海凱基55售02","285,000","9","226,710","0.81","0.81","0.76","0.78","-","0.12","0.77","504","0.95","200","0.00",
="072921","台積電群益4A購20","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,340.00",
="072922","台積電群益4A購21","0","0","0","--","--","--","--"," ","0.00","0.45","499","--","0","1,340.00",
="072923","台積電群益4A購22","3,000","2","740","0.20","0.27","0.20","0.27","+","0.20","--","0","--","0","1,340.00",
="072927","中華電群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","133.50",
